ip,req_per_min,avg_resp_time,error_rate,avg_req_size,unique_endpoints,burst_score
10.0.0.7,1,149.0,1.0,210.0,1,0.038461538461538464
10.0.0.7,1,90.0,0.0,215.0,1,0.038461538461538464
10.0.0.7,1,189.0,0.0,487.0,1,0.038461538461538464
10.0.0.7,2,206.5,0.5,245.0,2,0.07692307692307693
10.0.0.7,1,203.0,0.0,308.0,1,0.038461538461538464
10.0.0.7,1,149.0,1.0,764.0,1,0.038461538461538464
10.0.0.7,1,204.0,1.0,325.0,1,0.038461538461538464
10.0.0.8,3,192.0,0.6666666666666666,408.6666666666667,2,0.11538461538461539
10.0.0.8,2,142.0,0.5,514.0,2,0.07692307692307693
10.0.0.8,1,124.0,0.0,727.0,1,0.038461538461538464
10.0.0.8,1,127.0,0.0,793.0,1,0.038461538461538464
10.0.0.8,2,111.0,0.0,397.5,1,0.07692307692307693
10.0.0.8,1,120.0,1.0,684.0,1,0.038461538461538464
10.0.0.8,1,123.0,0.0,220.0,1,0.038461538461538464
10.0.0.8,1,115.0,0.0,228.0,1,0.038461538461538464
10.0.0.8,1,230.0,0.0,238.0,1,0.038461538461538464
10.0.0.9,1,223.0,0.0,534.0,1,0.038461538461538464
10.0.0.9,2,149.5,0.0,400.0,2,0.07692307692307693
10.0.0.9,1,233.0,0.0,788.0,1,0.038461538461538464
10.0.0.9,1,185.0,1.0,663.0,1,0.038461538461538464
10.0.0.9,2,131.5,0.0,546.0,2,0.07692307692307693
10.0.0.9,1,95.0,0.0,649.0,1,0.038461538461538464
10.0.0.9,1,135.0,1.0,298.0,1,0.038461538461538464
10.0.0.9,4,186.0,0.25,524.25,3,0.15384615384615385
10.0.0.9,1,224.0,0.0,440.0,1,0.038461538461538464
10.0.0.9,2,160.0,0.0,396.5,1,0.07692307692307693
10.0.0.9,2,200.0,0.5,536.5,2,0.07692307692307693
10.0.0.9,2,136.5,0.0,553.0,2,0.07692307692307693
10.0.0.99,21,518.4285714285714,1.0,1426.0,3,0.8076923076923077
10.0.0.99,15,581.9333333333333,1.0,1500.6666666666667,3,0.5769230769230769
10.0.0.99,11,512.6363636363636,1.0,1400.6363636363637,3,0.4230769230769231
10.0.0.99,26,566.3076923076923,1.0,1419.6153846153845,3,1.0
