ip,req_per_min,avg_resp_time,error_rate,avg_req_size,unique_endpoints,burst_score,anomaly_score,anomaly,anomaly_label,req_rate_deviation,explanation
10.0.0.28,1,223.0,0.0,376.0,1,0.0384615384615384,0.11094410112989306,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.28,3,161.0,0.3333333333333333,402.6666666666667,2,0.1153846153846153,0.0009996021360215712,1,Normal,2.3,Traffic behavior within normal baseline
10.0.0.28,1,92.0,0.0,259.0,1,0.0384615384615384,0.061931578129011844,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.28,1,228.0,0.0,296.0,1,0.0384615384615384,0.10339280884387203,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.28,2,175.5,0.0,649.5,2,0.0769230769230769,0.07645449394377174,1,Normal,1.53,Traffic behavior within normal baseline
10.0.0.28,1,249.0,1.0,363.0,1,0.0384615384615384,0.01970553118652041,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.28,1,113.0,0.0,268.0,1,0.0384615384615384,0.099632923192296,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.28,1,85.0,0.0,482.0,1,0.0384615384615384,0.06825203002303748,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.28,2,129.0,0.0,252.5,2,0.0769230769230769,0.013394088936397042,1,Normal,1.53,Traffic behavior within normal baseline
10.0.0.29,1,153.0,0.0,490.0,1,0.0384615384615384,0.12006823382209653,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.29,1,119.0,0.0,285.0,1,0.0384615384615384,0.09260358182387307,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.29,1,199.0,0.0,334.0,1,0.0384615384615384,0.12002491091578393,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.29,2,168.5,0.0,647.0,2,0.0769230769230769,0.0756093090346428,1,Normal,1.53,Traffic behavior within normal baseline
10.0.0.29,1,220.0,0.0,785.0,1,0.0384615384615384,0.06740852289534305,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.29,1,239.0,0.0,500.0,1,0.0384615384615384,0.09966093707604307,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.29,1,134.0,0.0,538.0,1,0.0384615384615384,0.12083567912061799,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.29,1,238.0,0.0,755.0,1,0.0384615384615384,0.06033581562194612,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.29,2,137.5,0.0,532.0,1,0.0769230769230769,0.05522646580750862,1,Normal,1.53,Traffic behavior within normal baseline
10.0.0.3,2,186.0,0.0,351.0,2,0.0769230769230769,0.07247791690066535,1,Normal,1.53,Traffic behavior within normal baseline
10.0.0.3,1,86.0,0.0,762.0,1,0.0384615384615384,0.04185632596320632,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.3,2,196.5,1.0,526.0,1,0.0769230769230769,-0.026231506852013142,-1,Anomaly,1.53,Unusually high error rate observed
10.0.0.3,1,110.0,0.0,672.0,1,0.0384615384615384,0.09859455818859425,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.3,2,165.5,0.5,570.5,2,0.0769230769230769,0.06410322959999104,1,Normal,1.53,Traffic behavior within normal baseline
10.0.0.3,1,247.0,0.0,381.0,1,0.0384615384615384,0.07690645522998862,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.3,1,152.0,1.0,715.0,1,0.0384615384615384,0.0461168739839658,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.3,1,186.0,0.0,393.0,1,0.0384615384615384,0.11518599397143608,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.30,2,92.0,0.0,651.5,2,0.0769230769230769,0.002332718375554488,1,Normal,1.53,Traffic behavior within normal baseline
10.0.0.30,4,146.0,0.0,677.25,3,0.1538461538461538,-0.1232990166007214,-1,Anomaly,3.07,Request rate exceeded baseline by 3.07×; Accessing unusually high number of endpoints
10.0.0.30,1,109.0,0.0,229.0,1,0.0384615384615384,0.08368964262618533,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.30,2,157.5,0.0,462.5,2,0.0769230769230769,0.097530891648557,1,Normal,1.53,Traffic behavior within normal baseline
10.0.0.30,2,125.0,0.0,448.5,2,0.0769230769230769,0.06529028167912121,1,Normal,1.53,Traffic behavior within normal baseline
10.0.0.30,1,226.0,0.0,416.0,1,0.0384615384615384,0.1051083459850578,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.30,1,135.0,0.0,796.0,1,0.0384615384615384,0.06196488617917639,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.30,2,191.5,0.0,624.0,2,0.0769230769230769,0.07904102909179728,1,Normal,1.53,Traffic behavior within normal baseline
10.0.0.31,2,168.0,0.5,445.0,2,0.0769230769230769,0.0813363284325106,1,Normal,1.53,Traffic behavior within normal baseline
10.0.0.31,1,237.0,0.0,666.0,1,0.0384615384615384,0.0841900123769812,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.31,1,84.0,1.0,423.0,1,0.0384615384615384,0.015682388182175266,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.31,4,126.75,0.25,543.5,3,0.1538461538461538,-0.1223743619266896,-1,Anomaly,3.07,Request rate exceeded baseline by 3.07×; Accessing unusually high number of endpoints
10.0.0.31,1,141.0,0.0,791.0,1,0.0384615384615384,0.063488324873264,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.31,1,101.0,0.0,570.0,1,0.0384615384615384,0.09857684591364901,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.31,2,220.0,0.5,494.0,1,0.0769230769230769,-0.008724694956880219,-1,Anomaly,1.53,Unusually high error rate observed
10.0.0.31,1,158.0,0.0,304.0,1,0.0384615384615384,0.11019870835997864,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.32,1,186.0,1.0,301.0,1,0.0384615384615384,0.06395603108931341,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.32,2,160.0,0.0,285.5,2,0.0769230769230769,0.04777000694222949,1,Normal,1.53,Traffic behavior within normal baseline
10.0.0.32,1,229.0,0.0,551.0,1,0.0384615384615384,0.10330346982792082,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.32,1,86.0,0.0,639.0,1,0.0384615384615384,0.06722181594330018,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.32,1,235.0,0.0,219.0,1,0.0384615384615384,0.05874570824069819,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.32,1,171.0,1.0,485.0,1,0.0384615384615384,0.07889940133801598,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.32,2,128.5,1.0,561.0,2,0.0769230769230769,-0.03601062247462927,-1,Anomaly,1.53,Unusually high error rate observed; Accessing unusually high number of endpoints
10.0.0.32,2,140.5,0.0,508.0,2,0.0769230769230769,0.08489544199723498,1,Normal,1.53,Traffic behavior within normal baseline
10.0.0.32,1,130.0,0.0,337.0,1,0.0384615384615384,0.10909601499627902,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.32,1,183.0,1.0,302.0,1,0.0384615384615384,0.06485068867452504,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.33,1,234.0,0.0,312.0,1,0.0384615384615384,0.09561252256103414,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.33,1,115.0,0.0,495.0,1,0.0384615384615384,0.10901178517540833,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.33,1,246.0,0.0,628.0,1,0.0384615384615384,0.08079120349590391,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.33,2,183.0,0.5,447.5,2,0.0769230769230769,0.0757059600669675,1,Normal,1.53,Traffic behavior within normal baseline
10.0.0.33,2,170.0,0.5,595.5,2,0.0769230769230769,0.06301324970570521,1,Normal,1.53,Traffic behavior within normal baseline
10.0.0.33,1,215.0,1.0,784.0,1,0.0384615384615384,0.04752389798201562,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.33,1,217.0,0.0,664.0,1,0.0384615384615384,0.10056957410460171,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.33,1,124.0,0.0,610.0,1,0.0384615384615384,0.11385520648485653,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.33,2,147.0,0.0,456.5,1,0.0769230769230769,0.053186899559414746,1,Normal,1.53,Traffic behavior within normal baseline
10.0.0.34,2,128.5,0.0,441.5,2,0.0769230769230769,0.07112685555169745,1,Normal,1.53,Traffic behavior within normal baseline
10.0.0.34,1,161.0,0.0,532.0,1,0.0384615384615384,0.12245851337866603,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.34,1,183.0,0.0,253.0,1,0.0384615384615384,0.1042921337066261,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.34,1,200.0,0.0,587.0,1,0.0384615384615384,0.11439621036640663,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.34,1,97.0,0.0,579.0,1,0.0384615384615384,0.08622746229032036,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.34,1,91.0,0.0,229.0,1,0.0384615384615384,0.05157960523384986,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.34,1,196.0,0.0,595.0,1,0.0384615384615384,0.11787410343339833,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.34,1,193.0,0.0,284.0,1,0.0384615384615384,0.10876059622433892,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.34,2,130.0,0.5,432.5,2,0.0769230769230769,0.07387034909142065,1,Normal,1.53,Traffic behavior within normal baseline
10.0.0.34,1,106.0,0.0,474.0,1,0.0384615384615384,0.09936618814597264,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.34,1,96.0,0.0,705.0,1,0.0384615384615384,0.06850563826486067,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.35,1,242.0,0.0,747.0,1,0.0384615384615384,0.05403647703176401,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.35,2,201.5,0.0,482.0,2,0.0769230769230769,0.082115689335025,1,Normal,1.53,Traffic behavior within normal baseline
10.0.0.35,1,107.0,0.0,620.0,1,0.0384615384615384,0.10372760089476463,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.35,4,130.75,0.75,533.5,3,0.1538461538461538,-0.12910216671222763,-1,Anomaly,3.07,Request rate exceeded baseline by 3.07×; Unusually high error rate observed; Accessing unusually high number of endpoints
10.0.0.35,1,222.0,1.0,592.0,1,0.0384615384615384,0.06890028913669505,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.35,1,218.0,1.0,258.0,1,0.0384615384615384,0.04508911180862668,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.35,2,116.5,0.5,586.0,2,0.0769230769230769,0.039550997283421874,1,Normal,1.53,Traffic behavior within normal baseline
10.0.0.35,2,113.5,0.0,576.5,1,0.0769230769230769,0.025683728428943453,1,Normal,1.53,Traffic behavior within normal baseline
10.0.0.35,2,120.5,0.5,380.5,2,0.0769230769230769,0.04234357031210395,1,Normal,1.53,Traffic behavior within normal baseline
10.0.0.35,1,149.0,0.0,652.0,1,0.0384615384615384,0.11315193683496011,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.35,1,156.0,0.0,313.0,1,0.0384615384615384,0.11580755953882238,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.35,1,174.0,0.0,550.0,1,0.0384615384615384,0.1202564938996325,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.36,1,150.0,1.0,332.0,1,0.0384615384615384,0.047900609989902476,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.36,1,129.0,1.0,332.0,1,0.0384615384615384,0.034775892134855824,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.36,1,104.0,0.0,269.0,1,0.0384615384615384,0.08810110575898089,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.36,1,156.0,0.0,681.0,1,0.0384615384615384,0.10212410548883316,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.36,1,107.0,0.0,752.0,1,0.0384615384615384,0.07459649498413229,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.36,1,168.0,0.0,218.0,1,0.0384615384615384,0.07918925265557464,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.36,1,114.0,0.0,356.0,1,0.0384615384615384,0.10368901401046149,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.36,1,99.0,0.0,233.0,1,0.0384615384615384,0.07049380008978279,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.36,3,131.0,0.0,546.3333333333334,3,0.1153846153846153,-0.044194020759117714,-1,Anomaly,2.3,Request rate exceeded baseline by 2.3×; Accessing unusually high number of endpoints
10.0.0.37,1,87.0,1.0,400.0,1,0.0384615384615384,0.017986546253207503,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.37,1,145.0,0.0,635.0,1,0.0384615384615384,0.11021808130884331,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.37,1,87.0,1.0,642.0,1,0.0384615384615384,0.026122963543355526,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.37,1,136.0,1.0,666.0,1,0.0384615384615384,0.04893359203779013,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.37,1,224.0,0.0,676.0,1,0.0384615384615384,0.09421456246200272,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.37,1,115.0,0.0,768.0,1,0.0384615384615384,0.07938492682806703,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.37,3,181.66666666666663,0.3333333333333333,648.0,2,0.1153846153846153,-0.01299389076085311,-1,Anomaly,2.3,Request rate exceeded baseline by 2.3×; Accessing unusually high number of endpoints
10.0.0.38,3,128.0,0.6666666666666666,596.6666666666666,3,0.1153846153846153,-0.06392521424224051,-1,Anomaly,2.3,Request rate exceeded baseline by 2.3×; Unusually high error rate observed; Accessing unusually high number of endpoints
10.0.0.38,1,150.0,0.0,265.0,1,0.0384615384615384,0.09745667976888839,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.38,1,202.0,0.0,352.0,1,0.0384615384615384,0.11894175108697297,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.38,2,173.5,0.0,405.5,2,0.0769230769230769,0.09313755272641411,1,Normal,1.53,Traffic behavior within normal baseline
10.0.0.38,1,194.0,0.0,777.0,1,0.0384615384615384,0.0786303154537406,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.38,2,210.5,0.0,467.0,2,0.0769230769230769,0.0638277724745197,1,Normal,1.53,Traffic behavior within normal baseline
10.0.0.38,1,174.0,0.0,384.0,1,0.0384615384615384,0.11645954026894706,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.38,2,157.0,0.0,424.5,2,0.0769230769230769,0.0979465253648239,1,Normal,1.53,Traffic behavior within normal baseline
10.0.0.38,1,183.0,1.0,598.0,1,0.0384615384615384,0.07592889892658072,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.38,1,132.0,0.0,606.0,1,0.0384615384615384,0.11479437287837674,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.39,2,163.0,0.0,591.0,2,0.0769230769230769,0.08908686545044026,1,Normal,1.53,Traffic behavior within normal baseline
10.0.0.39,1,174.0,1.0,793.0,1,0.0384615384615384,0.03697642364066628,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.39,3,147.0,0.0,574.3333333333334,2,0.1153846153846153,-0.0027676341521566394,-1,Anomaly,2.3,Request rate exceeded baseline by 2.3×; Accessing unusually high number of endpoints
10.0.0.39,1,182.0,0.0,514.0,1,0.0384615384615384,0.11927422865561421,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.39,2,169.0,0.0,381.5,2,0.0769230769230769,0.08360651431947763,1,Normal,1.53,Traffic behavior within normal baseline
10.0.0.4,1,239.0,0.0,370.0,1,0.0384615384615384,0.0950470610504397,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.4,2,184.0,0.5,302.5,1,0.0769230769230769,-0.002721421173259575,-1,Anomaly,1.53,Unusually high error rate observed
10.0.0.4,2,180.0,0.0,684.0,2,0.0769230769230769,0.049284616784062485,1,Normal,1.53,Traffic behavior within normal baseline
10.0.0.4,1,236.0,1.0,457.0,1,0.0384615384615384,0.04757357726805811,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.4,2,206.0,0.5,536.5,2,0.0769230769230769,0.05971868626755639,1,Normal,1.53,Traffic behavior within normal baseline
10.0.0.4,2,214.0,0.5,440.5,2,0.0769230769230769,0.05519393010803503,1,Normal,1.53,Traffic behavior within normal baseline
10.0.0.4,2,203.0,0.0,598.5,1,0.0769230769230769,0.049003504826568955,1,Normal,1.53,Traffic behavior within normal baseline
10.0.0.40,1,147.0,0.0,703.0,1,0.0384615384615384,0.10117335304435521,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.40,1,227.0,1.0,610.0,1,0.0384615384615384,0.06789135757040188,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.40,1,234.0,1.0,382.0,1,0.0384615384615384,0.04699968503567331,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.40,1,120.0,0.0,615.0,1,0.0384615384615384,0.10891522933083042,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.40,3,192.0,0.6666666666666666,567.3333333333334,2,0.1153846153846153,-0.021881707482608093,-1,Anomaly,2.3,Request rate exceeded baseline by 2.3×; Unusually high error rate observed; Accessing unusually high number of endpoints
10.0.0.41,2,159.0,0.0,322.0,2,0.0769230769230769,0.06374735548376903,1,Normal,1.53,Traffic behavior within normal baseline
10.0.0.41,3,172.66666666666666,0.6666666666666666,584.3333333333334,3,0.1153846153846153,-0.041214824778949444,-1,Anomaly,2.3,Request rate exceeded baseline by 2.3×; Unusually high error rate observed; Accessing unusually high number of endpoints
10.0.0.41,1,204.0,1.0,666.0,1,0.0384615384615384,0.07516649746590298,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.41,1,178.0,1.0,521.0,1,0.0384615384615384,0.08029711553574076,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.41,1,119.0,1.0,782.0,1,0.0384615384615384,0.01631526686052376,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.41,1,243.0,1.0,304.0,1,0.0384615384615384,0.027720715648504646,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.41,1,168.0,1.0,307.0,1,0.0384615384615384,0.060706785384241624,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.41,1,132.0,0.0,712.0,1,0.0384615384615384,0.09965556989702734,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.41,1,247.0,1.0,782.0,1,0.0384615384615384,0.03245256874702607,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.42,1,210.0,1.0,556.0,1,0.0384615384615384,0.0797342459704723,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.42,1,161.0,0.0,709.0,1,0.0384615384615384,0.09811911876434298,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.42,1,170.0,0.0,708.0,1,0.0384615384615384,0.09492057466206866,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.42,1,194.0,0.0,647.0,1,0.0384615384615384,0.10966297228860516,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.42,1,152.0,1.0,399.0,1,0.0384615384615384,0.06369174123645627,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.42,1,103.0,0.0,254.0,1,0.0384615384615384,0.08386464609961158,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.42,1,94.0,0.0,377.0,1,0.0384615384615384,0.07581845832818834,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.43,2,89.5,0.5,332.0,2,0.0769230769230769,-0.020479373521768984,-1,Anomaly,1.53,Unusually high error rate observed; Accessing unusually high number of endpoints
10.0.0.43,3,159.0,0.3333333333333333,491.3333333333333,2,0.1153846153846153,0.009857471745133739,1,Normal,2.3,Traffic behavior within normal baseline
10.0.0.43,1,197.0,1.0,275.0,1,0.0384615384615384,0.051312965099666374,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.43,2,183.0,0.0,421.0,2,0.0769230769230769,0.0935841611321146,1,Normal,1.53,Traffic behavior within normal baseline
10.0.0.43,3,163.0,0.0,408.6666666666667,2,0.1153846153846153,0.016078650941702577,1,Normal,2.3,Traffic behavior within normal baseline
10.0.0.43,1,185.0,1.0,256.0,1,0.0384615384615384,0.055645612342931916,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.43,1,222.0,0.0,246.0,1,0.0384615384615384,0.0896352011877889,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.43,2,190.5,0.5,360.0,2,0.0769230769230769,0.05369732373418579,1,Normal,1.53,Traffic behavior within normal baseline
10.0.0.43,3,177.66666666666666,0.0,609.3333333333334,3,0.1153846153846153,-0.031663325447417345,-1,Anomaly,2.3,Request rate exceeded baseline by 2.3×; Accessing unusually high number of endpoints
10.0.0.44,1,239.0,1.0,528.0,1,0.0384615384615384,0.05325306897327331,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.44,2,139.5,0.5,549.0,2,0.0769230769230769,0.07005885877906165,1,Normal,1.53,Traffic behavior within normal baseline
10.0.0.44,1,223.0,0.0,298.0,1,0.0384615384615384,0.1056769478288806,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.44,1,111.0,0.0,548.0,1,0.0384615384615384,0.11443789755786177,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.44,2,142.0,0.0,527.5,1,0.0769230769230769,0.055227427372673166,1,Normal,1.53,Traffic behavior within normal baseline
10.0.0.44,2,184.0,0.5,328.0,1,0.0769230769230769,0.0004384660483215397,1,Normal,1.53,Traffic behavior within normal baseline
10.0.0.44,2,190.0,0.0,393.0,2,0.0769230769230769,0.07680685480924887,1,Normal,1.53,Traffic behavior within normal baseline
10.0.0.44,2,200.0,0.0,746.5,1,0.0769230769230769,-0.016984831055882776,-1,Anomaly,1.53,Abnormally large request payloads
10.0.0.44,1,121.0,0.0,230.0,1,0.0384615384615384,0.08121054390033172,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.45,2,143.0,0.5,428.5,2,0.0769230769230769,0.07824168562683526,1,Normal,1.53,Traffic behavior within normal baseline
10.0.0.45,1,243.0,0.0,384.0,1,0.0384615384615384,0.08497741195166275,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.45,2,172.5,0.0,473.5,1,0.0769230769230769,0.05845461535103125,1,Normal,1.53,Traffic behavior within normal baseline
10.0.0.45,1,164.0,1.0,224.0,1,0.0384615384615384,0.03300140341386987,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.45,1,104.0,0.0,552.0,1,0.0384615384615384,0.10436204960474726,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.45,1,218.0,0.0,266.0,1,0.0384615384615384,0.09998158663372775,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.45,1,201.0,1.0,662.0,1,0.0384615384615384,0.07404347673608513,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.45,1,245.0,1.0,741.0,1,0.0384615384615384,0.04615984235292486,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.46,3,178.0,0.3333333333333333,339.3333333333333,3,0.1153846153846153,-0.04900263456247311,-1,Anomaly,2.3,Request rate exceeded baseline by 2.3×; Accessing unusually high number of endpoints
10.0.0.46,1,167.0,0.0,596.0,1,0.0384615384615384,0.117572196833717,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.46,1,224.0,1.0,551.0,1,0.0384615384615384,0.06927988204412988,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.46,1,250.0,0.0,779.0,1,0.0384615384615384,0.03491174320015927,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.46,1,143.0,0.0,793.0,1,0.0384615384615384,0.06260838188227563,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.46,2,117.0,0.0,487.5,1,0.0769230769230769,0.03704662811109671,1,Normal,1.53,Traffic behavior within normal baseline
10.0.0.46,1,204.0,0.0,625.0,1,0.0384615384615384,0.10947140590192639,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.46,1,119.0,0.0,627.0,1,0.0384615384615384,0.10954352608531931,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.46,2,228.0,0.5,476.5,2,0.0769230769230769,0.02687551235457525,1,Normal,1.53,Traffic behavior within normal baseline
10.0.0.47,1,154.0,0.0,364.0,1,0.0384615384615384,0.1166018827141353,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.47,1,189.0,1.0,562.0,1,0.0384615384615384,0.07306515988758933,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.47,1,180.0,1.0,621.0,1,0.0384615384615384,0.07722718749188079,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.47,3,179.33333333333334,0.3333333333333333,338.0,1,0.1153846153846153,-0.06117180952191148,-1,Anomaly,2.3,Request rate exceeded baseline by 2.3×
10.0.0.47,1,171.0,0.0,421.0,1,0.0384615384615384,0.1109693163456823,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.47,2,175.0,0.0,632.0,2,0.0769230769230769,0.08404455541003442,1,Normal,1.53,Traffic behavior within normal baseline
10.0.0.47,1,106.0,0.0,568.0,1,0.0384615384615384,0.10590141026566208,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.47,1,109.0,0.0,201.0,1,0.0384615384615384,0.06055020663082594,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.47,1,107.0,0.0,201.0,1,0.0384615384615384,0.05633893172961879,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.47,1,231.0,0.0,315.0,1,0.0384615384615384,0.1008212392308932,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.47,1,118.0,1.0,625.0,1,0.0384615384615384,0.04396183493346939,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.48,2,161.5,0.0,659.0,2,0.0769230769230769,0.07005486973370978,1,Normal,1.53,Traffic behavior within normal baseline
10.0.0.48,2,245.0,0.0,657.5,1,0.0769230769230769,-0.0165770067104154,-1,Anomaly,1.53,Multiple feature deviations from learned baseline
10.0.0.48,1,199.0,0.0,231.0,1,0.0384615384615384,0.09408355666823132,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.48,1,100.0,0.0,314.0,1,0.0384615384615384,0.08639558932503333,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.48,1,103.0,0.0,514.0,1,0.0384615384615384,0.09851744463184597,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.48,1,82.0,0.0,408.0,1,0.0384615384615384,0.05206885132907085,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.48,1,204.0,0.0,242.0,1,0.0384615384615384,0.09345832652927627,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.49,2,209.0,0.0,581.0,2,0.0769230769230769,0.05944847936661796,1,Normal,1.53,Traffic behavior within normal baseline
10.0.0.49,1,88.0,1.0,772.0,1,0.0384615384615384,-0.000657699072482365,-1,Anomaly,0.77,Unusually high error rate observed; Abnormally large request payloads
10.0.0.49,1,237.0,0.0,255.0,1,0.0384615384615384,0.0799687381960556,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.49,2,163.0,0.0,664.0,1,0.0769230769230769,0.03341402124380638,1,Normal,1.53,Traffic behavior within normal baseline
10.0.0.49,1,228.0,1.0,307.0,1,0.0384615384615384,0.045005498348842154,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.49,1,162.0,0.0,479.0,1,0.0384615384615384,0.12058631418546706,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.49,1,166.0,1.0,241.0,1,0.0384615384615384,0.04319900719691899,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.49,1,152.0,0.0,332.0,1,0.0384615384615384,0.11487488871856044,1,Normal,0.77,Traffic behavior within normal baseline
